id,title,group_id,for_owner,for_team,for_all,operation_name,parent_id,order_id
7d42a893-fdc7-493f-b72b-5b87eee56d48,model.permissions.hiring_teams.view,5aca9e88-1fb8-4e27-a59d-ed1318380ee9,TRUE,TRUE,TRUE,"GetHiringTeam,GetAllHiringTeams",,1
675c373e-537d-42c6-a323-2a3101eb720b,model.permissions.hiring_teams.create,5aca9e88-1fb8-4e27-a59d-ed1318380ee9,FALSE,FALSE,TRUE,CreateHiringTeam,7d42a893-fdc7-493f-b72b-5b87eee56d48,2
203937da-f438-4936-90ff-de2cff379fc3,model.permissions.hiring_teams.update,5aca9e88-1fb8-4e27-a59d-ed1318380ee9,TRUE,TRUE,TRUE,UpdateHiringTeam,7d42a893-fdc7-493f-b72b-5b87eee56d48,3
baba66e7-1dba-434e-a951-28cfdc671f91,model.permissions.hiring_teams.delete,5aca9e88-1fb8-4e27-a59d-ed1318380ee9,FALSE,FALSE,TRUE,DeleteHiringTeam,7d42a893-fdc7-493f-b72b-5b87eee56d48,4
ba5028d3-0daa-4eee-8c37-8978b5a33193,model.permissions.rec_teams.view,92f405c1-eadf-4b05-ac0f-ff23ee87ff45,TRUE,TRUE,TRUE,"GetRecTeam,GetAllRecTeams",,5
424b618f-438c-4550-a39d-36e2a9181cc3,model.permissions.rec_teams.create,92f405c1-eadf-4b05-ac0f-ff23ee87ff45,FALSE,FALSE,TRUE,CreateRecTeam,ba5028d3-0daa-4eee-8c37-8978b5a33193,6
ff275d34-1b80-41a5-934c-ab699a844769,model.permissions.rec_teams.update,92f405c1-eadf-4b05-ac0f-ff23ee87ff45,TRUE,TRUE,TRUE,UpdateRecTeam,ba5028d3-0daa-4eee-8c37-8978b5a33193,7
0e4e1831-4492-4632-bed5-ae143a1f3655,model.permissions.rec_teams.delete,92f405c1-eadf-4b05-ac0f-ff23ee87ff45,FALSE,FALSE,TRUE,DeleteRecTeam,ba5028d3-0daa-4eee-8c37-8978b5a33193,8
19375f3b-b652-4252-bba2-978aab0d0e09,model.permissions.hiring_jobs.view,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,"GetHiringJob,GetAllHiringJobs,GetAllHiringJobsGroupByStatus",,9
40da93ed-a521-45da-a14f-5586342ead4c,model.permissions.hiring_jobs.create,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,FALSE,TRUE,TRUE,CreateHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,10
19593cf7-ce1c-4a57-aec3-1931161910ce,model.permissions.hiring_jobs.edit_pending,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,UpdatePendingApprovalsHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,11
729b336b-43d7-4d85-97d5-0177f66d698a,model.permissions.hiring_jobs.edit_opened,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,UpdateOpenedHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,12
329e5654-e526-46b3-83f4-01f5132f4eb2,model.permissions.hiring_jobs.close_job,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,CloseHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,13
32e4ff48-0060-42f0-9381-458ddf59154e,model.permissions.hiring_jobs.cancel,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,CancelHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,14
843f7371-a789-4a97-9103-cbb7dbf77fed,model.permissions.hiring_jobs.reopen,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,ReopenHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,15
d6370acc-dab4-4320-87e0-aa5c80e42218,model.permissions.hiring_jobs.delete,a508edca-ac4f-4b10-a43a-ad4e53ec6ad7,TRUE,TRUE,TRUE,DeleteHiringJob,19375f3b-b652-4252-bba2-978aab0d0e09,16
b588c018-6222-406c-bb3a-2623fdc99b16,model.permissions.candidates.view,142ac74d-8c1c-463f-9eba-90365a269775,FALSE,FALSE,TRUE,"GetCandidate,GetAllCandidates",,17
4cd87be8-db3b-4dd3-9386-bc0e6602611a,model.permissions.candidates.create,142ac74d-8c1c-463f-9eba-90365a269775,FALSE,FALSE,TRUE,CreateCandidate,b588c018-6222-406c-bb3a-2623fdc99b16,18
0d85a458-6334-41e8-b96f-4b4d03fddf33,model.permissions.candidates.edit,142ac74d-8c1c-463f-9eba-90365a269775,FALSE,FALSE,TRUE,UpdateCandidate,b588c018-6222-406c-bb3a-2623fdc99b16,19
8387437f-f8c4-4940-bb73-cc81cbe3e4d4,model.permissions.candidates.update_blacklist,142ac74d-8c1c-463f-9eba-90365a269775,FALSE,FALSE,TRUE,SetBlackListCandidate,b588c018-6222-406c-bb3a-2623fdc99b16,20
19f7eeae-ded6-4581-929b-05f9986168a0,model.permissions.candidates.delete,142ac74d-8c1c-463f-9eba-90365a269775,FALSE,FALSE,TRUE,DeleteCandidate,b588c018-6222-406c-bb3a-2623fdc99b16,21
5174c2d7-938a-4141-8db4-dc901f13b3a1,model.permissions.candidate_activities.view,71a434e3-75c4-498f-8728-64b010a23c72,FALSE,FALSE,TRUE,GetCandidateActivities,b588c018-6222-406c-bb3a-2623fdc99b16,22
1d364051-ee53-407c-8eeb-498c9978720b,model.permissions.candidate_activities.create,71a434e3-75c4-498f-8728-64b010a23c72,FALSE,FALSE,TRUE,"CreateCandidateHistoryCall,CreateCandidateNote",b588c018-6222-406c-bb3a-2623fdc99b16,23
e0dc4732-4e1a-4899-899f-39800149186c,model.permissions.candidate_activities.edit,71a434e3-75c4-498f-8728-64b010a23c72,FALSE,FALSE,TRUE,"UpdateCandidateHistoryCall,UpdateCandidateNote",b588c018-6222-406c-bb3a-2623fdc99b16,24
41340b94-1cc6-4ec8-85d7-d5cc3b83b1c0,model.permissions.candidate_activities.delete,71a434e3-75c4-498f-8728-64b010a23c72,TRUE,TRUE,TRUE,"DeleteCandidateHistoryCall,DeleteCandidateNote",b588c018-6222-406c-bb3a-2623fdc99b16,25
aad46705-ef69-45ba-a5ed-918e88bc3344,model.permissions.candidate_jobs.view,b9893d47-819f-4bdf-9cb1-dce3664bd960,FALSE,TRUE,TRUE,"GetCandidateJob,GetAllCandidateJobs,GetCandidateJobGroupByStatus,GetCandidateJobGroupByInterview",b588c018-6222-406c-bb3a-2623fdc99b16,26
d7eb4464-92d4-4d34-bd6a-1b1a8ed8f08b,model.permissions.candidate_jobs.apply,b9893d47-819f-4bdf-9cb1-dce3664bd960,FALSE,TRUE,TRUE,CreateCandidateJob,aad46705-ef69-45ba-a5ed-918e88bc3344,27
060e6b36-b378-4e5b-836e-8e26b7a32263,model.permissions.candidate_jobs.edit,b9893d47-819f-4bdf-9cb1-dce3664bd960,FALSE,TRUE,TRUE,UpdateCandidateJobAttachment,aad46705-ef69-45ba-a5ed-918e88bc3344,28
4bb9a158-0d24-4464-8688-8fcc185566cc,model.permissions.candidate_jobs.change_status,b9893d47-819f-4bdf-9cb1-dce3664bd960,FALSE,TRUE,TRUE,UpdateCandidateJobStatus,aad46705-ef69-45ba-a5ed-918e88bc3344,29
8ee9d1fa-586a-4917-9508-7eddf1f96f56,model.permissions.candidate_jobs.delete,b9893d47-819f-4bdf-9cb1-dce3664bd960,FALSE,TRUE,TRUE,DeleteCandidateJob,aad46705-ef69-45ba-a5ed-918e88bc3344,30
3f7b3785-c3a5-49e3-b947-69bdd8867586,model.permissions.candidate_job_feedbacks.view,405800a2-88c6-41b8-9814-e4e4968d2059,TRUE,TRUE,TRUE,"GetCandidateJobFeedback,GetAllCandidateJobFeedbacks",aad46705-ef69-45ba-a5ed-918e88bc3344,31
bb1767a4-ac01-4798-99eb-5d1dc65b98f8,model.permissions.candidate_job_feedbacks.create,405800a2-88c6-41b8-9814-e4e4968d2059,FALSE,FALSE,TRUE,CreateCandidateJobFeedback,aad46705-ef69-45ba-a5ed-918e88bc3344,32
22957315-5504-466d-9a9a-e429c5dafcda,model.permissions.candidate_job_feedbacks.delete,405800a2-88c6-41b8-9814-e4e4968d2059,TRUE,TRUE,TRUE,DeleteCandidateJobFeedback,aad46705-ef69-45ba-a5ed-918e88bc3344,33
ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,model.permissions.candidate_interviews.view,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,TRUE,TRUE,TRUE,"GetCandidateInterview,GetAllCandidateInterviews,GetAllCandidateInterview4Calendar",aad46705-ef69-45ba-a5ed-918e88bc3344,34
b9eee4d8-8f94-4308-9377-e60cca8aa461,model.permissions.candidate_interviews.interviewer,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,FALSE,FALSE,TRUE,BeInterviewer,ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,35
21ee1b85-d3f9-4910-9d15-2ef522b12e09,model.permissions.candidate_interviews.create,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,FALSE,TRUE,TRUE,"CreateCandidateInterview,CreateCandidateInterview4Calendar",ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,36
2652d346-1911-4279-82e1-03e74b7d41e6,model.permissions.candidate_interviews.edit,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,TRUE,TRUE,TRUE,"UpdateCandidateInterview,UpdateCandidateInterviewSchedule",ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,37
42b72e6f-eb65-4cff-923a-e641fd847ec8,model.permissions.candidate_interviews.change_status,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,TRUE,TRUE,TRUE,UpdateCandidateInterviewStatus,ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,38
0c9f5f05-14f5-4290-bc9b-a2fd37155e89,model.permissions.candidate_interviews.delete,132ed152-ebf1-4b4c-baa2-ca1ecf6612d9,TRUE,TRUE,TRUE,DeleteCandidateInterview,ac3203f0-c84f-4d9a-b3b4-3a316e5fadcc,39
a51952f5-4133-4b11-921a-a8789e765f30,model.permissions.report.view,a4f64ea4-eec8-4268-8677-2951ca453b35,FALSE,FALSE,TRUE,"ReportCandidateLCC,ReportCandidateColumnChart,ReportApplication,ReportApplicationReportTable,ReportCandidateConversionRateChart,ReportCandidateConversionRateTable",,40
0d41ed70-f546-4734-a893-312374e0f123,model.permissions.skills.view,e5c54de4-138e-42c5-9ee2-949edf6035ea,FALSE,FALSE,TRUE,"GetSkill,GetAllSkills",,41
f0b7b105-f63e-4304-a026-05de82b569dc,model.permissions.skills.create,e5c54de4-138e-42c5-9ee2-949edf6035ea,FALSE,FALSE,TRUE,CreateSkill,0d41ed70-f546-4734-a893-312374e0f123,42
044b04a3-24d2-4d98-acd2-40e46d9af6c3,model.permissions.skills.update,e5c54de4-138e-42c5-9ee2-949edf6035ea,FALSE,FALSE,TRUE,UpdateSkill,0d41ed70-f546-4734-a893-312374e0f123,43
7139720a-c9a4-4da6-b5e8-7ceff3d358ee,model.permissions.skills.delete,e5c54de4-138e-42c5-9ee2-949edf6035ea,FALSE,FALSE,TRUE,DeleteSkill,0d41ed70-f546-4734-a893-312374e0f123,44
39ecae1c-8721-44a8-af24-0c77f219622a,model.permissions.skill_types.view,fa535753-15aa-410a-bd35-d88906b974af,FALSE,FALSE,TRUE,"GetSkillType,GetAllSkillTypes",,45
db72a209-ca37-48ab-82e2-249663ea4417,model.permissions.skill_types.create,fa535753-15aa-410a-bd35-d88906b974af,FALSE,FALSE,TRUE,CreateSkillType,39ecae1c-8721-44a8-af24-0c77f219622a,46
1824825b-7900-4c85-be65-7d578fbc94e9,model.permissions.skill_types.update,fa535753-15aa-410a-bd35-d88906b974af,FALSE,FALSE,TRUE,UpdateSkillType,39ecae1c-8721-44a8-af24-0c77f219622a,47
9adc5123-fcd6-4780-88b6-c0178049e81a,model.permissions.skill_types.delete,fa535753-15aa-410a-bd35-d88906b974af,FALSE,FALSE,TRUE,DeleteSkillType,39ecae1c-8721-44a8-af24-0c77f219622a,48
646926e9-ea40-41d2-a6b8-bf415e82d0b0,model.permissions.job_positions.view,67a6e74c-7d2b-4e36-86e5-a9988692e88f,FALSE,FALSE,TRUE,"GetJobPosition,GetAllJobPositions",,49
e09cde12-a22a-4f0f-80fc-7f061db3dc28,model.permissions.job_positions.create,67a6e74c-7d2b-4e36-86e5-a9988692e88f,FALSE,FALSE,TRUE,CreateJobPosition,646926e9-ea40-41d2-a6b8-bf415e82d0b0,50
793a3fed-b621-48e9-ad5b-d38dd2ca9154,model.permissions.job_positions.update,67a6e74c-7d2b-4e36-86e5-a9988692e88f,FALSE,FALSE,TRUE,UpdateJobPosition,646926e9-ea40-41d2-a6b8-bf415e82d0b0,51
c2b763fd-4883-48cc-815d-50978315f8ad,model.permissions.job_positions.delete,67a6e74c-7d2b-4e36-86e5-a9988692e88f,FALSE,FALSE,TRUE,DeleteJobPosition,646926e9-ea40-41d2-a6b8-bf415e82d0b0,52
dcd52710-dc7b-4292-92d6-53bc905797c9,model.permissions.roles.view,d758a68e-823e-47b5-8af6-345bf73979ff,FALSE,FALSE,TRUE,"GetRole,GetAllRoles",,53
f571407e-ba85-4aca-8041-ed809b1fae93,model.permissions.roles.create,d758a68e-823e-47b5-8af6-345bf73979ff,FALSE,FALSE,TRUE,CreateRole,dcd52710-dc7b-4292-92d6-53bc905797c9,54
2e71d3e0-a94a-4127-a259-8563602467f4,model.permissions.roles.update,d758a68e-823e-47b5-8af6-345bf73979ff,FALSE,FALSE,TRUE,UpdateRole,dcd52710-dc7b-4292-92d6-53bc905797c9,55
81acea1c-5063-4aab-ba96-e837ed1eed14,model.permissions.roles.delete,d758a68e-823e-47b5-8af6-345bf73979ff,FALSE,FALSE,TRUE,DeleteRole,dcd52710-dc7b-4292-92d6-53bc905797c9,56
e46fd235-0e55-4ace-a1a1-d1c10f038c00,model.permissions.users.view,9806748f-9f21-4cd7-b175-abaafa90bf1d,FALSE,FALSE,TRUE,"GetUser,GetAllUsers",,57
1ce57670-311c-481e-8a5b-eda0a792dbaf,model.permissions.users.update,9806748f-9f21-4cd7-b175-abaafa90bf1d,FALSE,FALSE,TRUE,"UpdateUser,UpdateUserStatus",e46fd235-0e55-4ace-a1a1-d1c10f038c00,58
1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,model.permissions.email_templates.view,1f52be18-5692-41fe-ac72-51f7f916aa66,FALSE,FALSE,TRUE,"GetEmailTemplate,GetAllEmailTemplates",1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,59
ebcaca82-5b4c-446a-a307-f54ce43a2f55,model.permissions.email_templates.create,1f52be18-5692-41fe-ac72-51f7f916aa66,FALSE,FALSE,TRUE,CreateEmailTemplate,1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,60
f6377c80-7e10-4ad7-8aea-f7fc5287e1fd,model.permissions.email_templates.update,1f52be18-5692-41fe-ac72-51f7f916aa66,FALSE,FALSE,TRUE,UpdateEmailTemplate,1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,61
5907c384-ccda-486c-8ad0-06234b9479db,model.permissions.email_templates.update_status,1f52be18-5692-41fe-ac72-51f7f916aa66,FALSE,FALSE,TRUE,UpdateEmailTemplateStatus,1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,62
0d263cd5-7e50-4ed0-8681-020717461d1c,model.permissions.email_templates.delete,1f52be18-5692-41fe-ac72-51f7f916aa66,FALSE,FALSE,TRUE,DeleteEmailTemplate,1fbc6505-a361-40bc-ae6b-5ce00d85a8b2,63
